PAPER_ID,TEAM,YEAR,TYPE,TotalCitation,Year,CATEGORY,REPLACEMENT,EffectTYPE,Difficulty,OriginalPOPULATION,OriginalCOUNTRY,OriginalLANGUAGE,OriginalN_Overall,OriginalN_Effect,OriginalTEST,OriginalANALYSIS,OriginalEFFECTSIZE,OriginalRES,OriginalR95CI,OriginalPOWER,TypicalPOWER,OriginalALTERNATE95CI,ReplicationPOPULATION,ReplicationCOUNTRY,ReplicationLANGUAGE,ReplicationN_Overall,ReplicationN_Effect,ReplicationTEST,ReplicationANALYSIS,ReplicationEFFECTSIZE,ReplicationRES,ReplicationR95CI,ReplicationALTERNATE95CI,OriginalESWithinCI,ReplicationESWithinCI,ReplicationSUCCESS,OSF
Knobe (2003a),Cushman & Phillips,2003,MOST_CITED,787,15,CONTENT,NO,SIGN,0,Pedestrians,USA,English,78,78,Chi-square,"X2(1, N = 78) = 27.2, p < .01",w = 0.59,0.59,"[0.42, 0.72]",0.99,0.42,NA,MTurkers,NA,English,100,100,Chi-square,"χ2(1, N = 100) = 37.25, p = 0.001",w = 0.61,0.61,"[0.47, 0.72]",NA,WITHIN,WITHIN,YES,osf.io/hdz5x
Knobe (2003b),Hannikainen,2003,RANDOM,420,15,CONTENT,NO,SIGN,0,Pedestrians,USA,English,80,37,Chi-square,"X2(1, N=37) = 7.7, df = 1, p < .01",w = 0.46,0.46,"[0.15, 0.69]",0.8,0.22,NA,MTurkers,NA,English,292,145,Chi-square,"χ2(1, N = 145) = 52.5, p < .001",w = 0.60,0.6,"[0.48, 0.7]",NA,LOWER,WITHIN,YES,osf.io/78sqa/
Machery et al. (2004),"Sprenger, Colombo, Romero & Van Dongen",2004,MOST_CITED,484,14,DEMOGRAPHIC,NO,SIGN,1,University students,USA and Honk Kong,English,72,72,Student t-test,t(70) = 2.55 p < .05,d = 0.61,0.29,"[0.06, 0.49]",0.95,0.4,NA,University students,Netherlands & Hong Kong,English,181,181,Student t-test,"t(179) = 0.004, p =.99",d = 0,0,"[ -0.15 , 0.15 ]",NA,HIGHER,BELOW,NO,osf.io/qdekc/
Knobe (2004),Viciana & Gaitan,2004,MOST_CITED,238,14,CONTENT,YES,SIGN,0,Pedestrians,USA,English,77,77,Student t-test,"t(75) = 2.65, p = 0.01",d = 0.61,0.29,"[0.07, 0.49]",0.96,0.42,NA,MTurkers,USA,English,127,127,Student t-test,"t(125) = 7.15, p < 0.001",d = 1.27,0.54,"[ 0.4 , 0.65 ]",NA,LOWER,HIGHER,YES,osf.io/ka5wv/
Nichols (2004),Viciana & Gaitan,2004,RANDOM,107,14,CONTENT,NO,SIGN,0,University students,USA,English,54,10,ANOVA (1-way),"F(1,8) = 18, p = 0.01",dav = 1.44,0.83,"[0.32, 0.97]",0.99,0.09,NA,Online sample,Spain,Spanish,131,9,ANOVA (1-way),"F(1,8) = 12, p = .008",dav = 1.27,0.77,"[ 0.09 , 0.96 ]",NA,WITHIN,WITHIN,YES,osf.io/bv4ep
Nadelhoffer (2004),"Sousa, Allard & Kurthy",2004,RANDOM,73,14,CONTENT,NO,SIGN,0,University students,USA,English,44,44,Chi-square (reconstructed),"X2(1, N = 44) = 20.53, p <.001",w = 0.69,0.68,"[0.4 , 0.82]",0.99,0.26,NA,MTurkers,USA,English,47,47,Chi-square,"X2(1, N = 47) = 32.36, p <.001",w = 0.83,0.83,"[ 0.7083 , 0.9035 ]",NA,LOWER,HIGHER,YES,osf.io/w9bza/
Nahmias et al. (2005),Liao,2005,MOST_CITED,312,13,CONTENT,NO,SIGN,0,University students,USA,English,21,21,Chi-square,"X2(1, N = 21) = 5.76, p = 0.016",w = 0.52,0.52,"[0.08, 0.79]",0.66,0.14,NA,MTurkers,NA,English,186,186,Chi-square,"X2(1, N = 186) = 67.4, p < .001",w = 0.602,0.6,"[0.5, 0.609]",NA,WITHIN,WITHIN,YES,osf.io/4gvd5/
McCann (2005),Cova,2005,RANDOM,97,13,CONTEXT,NO,NULL,0,University students,USA,English,106,77,Chi-square (reconstructed),"X2(1, N = 77) = 1.8348, p = 0.1756",w = 0.15,0.15,"[-0.08, 0.37]",0.26,0.42,NA,MTurkers,USA,English,300,221,Chi-square,"X2(1, N = 221) = 0.42374, p = 0.5151",w = -0.04,-0.04,"[-0.18 , 0.09]",NA,HIGHER,WITHIN,YES,osf.io/jtsnn/
Nadelhoffer (2005),Dranseika & Berniunas,2005,RANDOM,88,13,CONTENT,NO,SIGN,0,University students,USA,English,40,40,Chi-square (reconstructed),"X2(1, N = 40) = 8.10,  p = .004",w = 0.45,0.45,"[0.1 , 0.67]",0.81,0.24,NA,University students,Lithuania,Lithuanian,128,128,Chi-square,"X2(1, N = 128) = 17.96, p < .001",w = 0.38,0.38,"[ 0.21 , 0.52 ]",NA,WITHIN,WITHIN,YES,osf.io/6ds5e/
Nahmias et al. (2006),Cova,2006,MOST_CITED,258,12,CONTENT,YES,SIGN,0,University students,USA,English,86,82,Chi-square (reconstructed),"X2(1, N = 82) = 8.2439, p = 0.004089)",w = 0.32,0.32,"[0. , 0.5]",0.83,0.44,NA,MTurkers,USA,English,182,161,Chi-Square,"X2(1, N = 161) = 2.2422 df = 1, p = 0.1343",w = 0.12,0.12,"[ -0.04 , 0.27 ]",NA,HIGHER,WITHIN,NO,osf.io/m8t3k/
Knobe & Burra (2006),"Sousa, Allard & Kurthy",2006,RANDOM,165,12,CONTENT,NO,SIGN,1,University students,USA,Hindi,61,41,Chi-square,"X2(1, N = 41) = 15.3, p <.001",w = 0.61,0.61,"[0.36, 0.78]",0.97,0.24,NA,MTurkers,India,Hindi,102,48,Chi-Square,"X2(1, N = 48) = 17.85, p < .001",w = 0.61,0.61,"[0.39, 0.77]",NA,WITHIN,WITHIN,YES,osf.io/p48sa/
Nichols (2006),Cova,2006,RANDOM,120,12,CONTENT,YES,SIGN,0,University students,USA,English,8,8,Chi-square,"X2(1, N = 8) = 4.5, p = 0.03",w = 0.75,0.75,"[-0.12, 0.97]",0.56,0.08,NA,MTurkers,USA,English,50,50,Chi-square,"X2(1, N = 50) = 9.68, p = 0.001863",w = 0.44,0.44,"[0.18, 0.64]",NA,HIGHER,WITHIN,YES,osf.io/8kf3p/
Nadelhoffer (2006),Mott,2006,RANDOM,144,12,CONTENT,NO,SIGN,0,University students,USA,English,126,126,Chi-square,"X2(1, N = 126) = 7.62, p < .01",w = 0.25,0.25,"[0.07, 0.4]",0.8,0.62,NA,MTurkers,NA,English,259,259,Chi-square,"χ2(1, N = 259) = 43.02, p < 0.001",w = 0.41,0.41,"[0.3 , 0.5]",NA,LOWER,HIGHER,YES,osf.io/bv42c/
Nichols & Knobe (2007),"Moerenhout, Zhou & Machery",2007,MOST_CITED,545,11,CONTENT,NO,SIGN,0,University students,USA,English,41,41,Chi-square,"X2(1, N = 41) = 6.034, p < 0.05",w = 0.38,0.38,"[0.08, 0.62] ",0.68,0.24,NA,MTurkers,NA,English,80,80,Chi-square,"Χ2 = 42.2, df = 1, p<.001",w = 0.73,0.73,"[0.6 , 0.82]",NA,LOWER,HIGHER,YES,osf.io/693bm/
Nahmias et al. (2007),Cushman & Phillips,2007,RANDOM,183,11,CONTENT,NO,SIGN,0,University students,USA,English,632,307,ANOVA (2-way),"F(1, 298) = 36.375, p < .001",partial η2 = .109,0.33,"[0.23 , 0.43]",0.99,0.94,NA,MTurkers,NA,English,183,183,ANOVA (2-way),"F(1, 172) = 20.08, MSE = 2.02, p < .001",partial η2 = 0.105,0.32,"[0.19, 0.45]",NA,WITHIN,WITHIN,YES,"osf.io/pjdkg
"
